Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Payment_Method,Sales_Channel
David,North,6601.62,47,Electronics,Bank Transfer,Online
Alice,West,7116.78,37,Furniture,Cash,Online
Eve,West,182.8,16,Clothing,Bank Transfer,Retail
Bob,North,2254.91,45,Furniture,Credit Card,Retail
Bob,South,6650.67,22,Food,Cash,Online
Alice,South,4891.49,20,Electronics,Bank Transfer,Retail
David,West,152.6,43,Furniture,Bank Transfer,Retail
Eve,South,8064.5,27,Food,Cash,Retail
Charlie,North,7750.81,41,Clothing,Credit Card,Online
Alice,East,5529.35,16,Furniture,Cash,Retail
David,East,757.99,34,Clothing,Bank Transfer,Online
Charlie,South,7688.5,32,Food,Credit Card,Online
Bob,West,5878.76,26,Clothing,Cash,Retail
Bob,West,7841.4,25,Food,Bank Transfer,Online
Charlie,West,7542.3,2,Food,Cash,Retail
Alice,West,8049.72,12,Food,Credit Card,Retail
Bob,West,5228.28,40,Furniture,Credit Card,Online
Eve,South,1489.21,9,Clothing,Credit Card,Online
Charlie,East,6744.46,12,Clothing,Credit Card,Retail
Charlie,East,6242.69,26,Electronics,Credit Card,Retail
Bob,South,7448.31,9,Electronics,Cash,Retail
Alice,West,1781.82,10,Electronics,Credit Card,Retail
Eve,South,2030.25,32,Electronics,Credit Card,Online
Alice,East,8915.05,34,Clothing,Bank Transfer,Online
David,North,7524.78,48,Food,Credit Card,Online
David,South,9091.46,20,Food,Bank Transfer,Retail
Bob,West,7611.28,39,Furniture,Bank Transfer,Online
Bob,East,6011.84,2,Food,Bank Transfer,Online
Bob,East,6575.91,1,Clothing,Cash,Online
David,East,8902.37,36,Clothing,Cash,Online
Alice,East,5830.19,24,Clothing,Bank Transfer,Retail
Alice,West,6360.67,27,Furniture,Cash,Online
Bob,North,1649.12,2,Electronics,Credit Card,Online
Eve,East,4791.82,31,Food,Cash,Online
Alice,South,7192.33,14,Clothing,Credit Card,Online
David,North,2782.33,2,Clothing,Credit Card,Retail
Charlie,East,2102.32,29,Electronics,Cash,Retail
Charlie,North,3206.89,15,Clothing,Cash,Online
Charlie,South,2490.86,12,Food,Bank Transfer,Retail
Eve,East,2227.64,37,Furniture,Cash,Retail
Bob,South,4306.02,28,Clothing,Cash,Retail
David,West,9087.6,20,Food,Cash,Retail
Eve,East,5119.89,39,Clothing,Credit Card,Online
David,East,1960.41,24,Electronics,Credit Card,Retail
David,East,862.02,21,Clothing,Credit Card,Retail
Bob,East,6991.95,10,Clothing,Bank Transfer,Online
Charlie,West,3889.71,46,Furniture,Bank Transfer,Online
Bob,East,8236.13,14,Electronics,Bank Transfer,Online
Eve,North,6629.16,37,Electronics,Credit Card,Online
Eve,East,7982.79,18,Furniture,Cash,Retail
Eve,West,2792.27,24,Clothing,Bank Transfer,Online
Bob,East,6954.35,14,Food,Bank Transfer,Retail
David,North,2714.21,34,Electronics,Credit Card,Retail
David,West,9396.78,12,Electronics,Bank Transfer,Online
Alice,West,6400.11,22,Clothing,Cash,Online
Eve,North,3312.67,6,Clothing,Credit Card,Retail
David,North,2768.17,36,Electronics,Credit Card,Retail
Alice,North,1990.17,45,Clothing,Cash,Online
David,North,6976.95,36,Food,Cash,Online
Eve,North,2265.28,22,Electronics,Cash,Online
Charlie,West,5993.5,14,Food,Bank Transfer,Retail
Eve,West,2719.89,16,Food,Cash,Retail
Bob,East,6653.49,36,Clothing,Credit Card,Online
David,East,8167.9,25,Food,Cash,Retail
David,South,7802.45,32,Clothing,Credit Card,Online
Bob,East,7632.43,33,Furniture,Credit Card,Retail
Bob,East,1958.45,45,Clothing,Bank Transfer,Retail
Charlie,North,975.01,36,Food,Cash,Online
David,North,7019.59,20,Furniture,Bank Transfer,Online
David,East,3746.64,18,Clothing,Cash,Online
Charlie,South,4380.23,38,Food,Cash,Retail
Alice,North,408.38,3,Electronics,Cash,Retail
Charlie,East,2669.81,23,Electronics,Cash,Online
Eve,East,433.4,32,Clothing,Cash,Retail
David,West,8803.94,45,Clothing,Credit Card,Online
Bob,South,2509.63,16,Electronics,Credit Card,Retail
Eve,West,5617.64,5,Food,Cash,Online
David,South,485.9,4,Food,Credit Card,Retail
Charlie,North,6701.79,21,Food,Bank Transfer,Retail
Eve,South,3297.97,40,Clothing,Bank Transfer,Retail
David,East,8989.4,14,Furniture,Bank Transfer,Retail
Alice,East,8892.37,39,Furniture,Cash,Online
Alice,South,3320.38,31,Furniture,Cash,Retail
Bob,South,9019.51,14,Furniture,Credit Card,Online
David,South,9961.96,6,Furniture,Credit Card,Online
Alice,West,8271.62,12,Clothing,Credit Card,Online
Charlie,South,8464.23,16,Clothing,Bank Transfer,Online
David,North,2565.19,17,Furniture,Bank Transfer,Retail
Charlie,West,5809.35,45,Clothing,Bank Transfer,Online
Charlie,West,765.83,23,Clothing,Bank Transfer,Retail
Alice,South,1039.69,14,Furniture,Credit Card,Retail
David,North,9989.04,7,Food,Cash,Retail
Eve,West,3333.73,46,Clothing,Cash,Retail
Alice,East,7507.02,32,Food,Bank Transfer,Online
Alice,West,8085.98,15,Clothing,Cash,Retail
David,South,8594.43,44,Clothing,Cash,Online
David,North,9976.52,17,Furniture,Cash,Retail
Charlie,South,2490.82,41,Clothing,Bank Transfer,Retail
David,East,499.47,47,Electronics,Credit Card,Online
Charlie,East,4170.8,44,Electronics,Credit Card,Retail
Alice,East,1387.8,34,Furniture,Cash,Retail
Bob,South,322.02,5,Food,Credit Card,Retail
Eve,West,3668.23,45,Food,Credit Card,Retail
Alice,South,7859.01,27,Food,Bank Transfer,Retail
David,North,5705.19,23,Electronics,Bank Transfer,Online
Eve,West,3196.5,40,Food,Cash,Retail
Bob,East,6577.99,14,Food,Cash,Retail
Bob,South,2396.98,15,Furniture,Cash,Online
Charlie,East,242.38,43,Food,Bank Transfer,Retail
Eve,East,7667.1,33,Electronics,Credit Card,Online
Charlie,North,6275.06,31,Electronics,Bank Transfer,Retail
Alice,West,7646.8,35,Electronics,Bank Transfer,Retail
Eve,North,485.49,17,Furniture,Credit Card,Online
Alice,North,8387.48,28,Furniture,Credit Card,Retail
Charlie,North,6233.31,19,Clothing,Cash,Retail
Eve,East,5677.61,46,Food,Credit Card,Online
Charlie,North,6283.68,23,Furniture,Credit Card,Online
Eve,North,8657.89,32,Electronics,Credit Card,Retail
Charlie,West,5910.67,40,Electronics,Credit Card,Online
Bob,West,5851.41,13,Furniture,Cash,Retail
Charlie,North,9907.72,20,Furniture,Cash,Online
Bob,West,7591.63,35,Furniture,Credit Card,Retail
Charlie,West,4478.71,5,Clothing,Credit Card,Online
Eve,North,7103.23,9,Electronics,Cash,Online
Eve,East,3953.38,29,Clothing,Cash,Online
Eve,North,2365.87,6,Clothing,Credit Card,Online
David,West,6008.83,25,Food,Bank Transfer,Online
Alice,East,9289,31,Electronics,Cash,Online
Eve,South,9298.48,22,Electronics,Cash,Online
Bob,East,3484.86,2,Furniture,Cash,Online
Eve,West,5324.01,45,Furniture,Credit Card,Online
David,East,2195.2,5,Food,Credit Card,Retail
Bob,North,9956.75,27,Clothing,Cash,Online
David,South,9813.07,25,Furniture,Credit Card,Retail
Bob,South,6530.14,8,Furniture,Credit Card,Online
Charlie,South,8063.7,1,Electronics,Cash,Retail
Alice,West,7179.49,20,Electronics,Credit Card,Retail
Alice,West,5972.27,44,Furniture,Bank Transfer,Online
David,South,628.15,23,Electronics,Credit Card,Online
Alice,East,4602.17,32,Food,Credit Card,Retail
David,South,6780.38,11,Furniture,Cash,Retail
David,East,6807.56,39,Electronics,Cash,Online
David,East,3793.91,47,Food,Bank Transfer,Online
Alice,West,9422.75,24,Electronics,Credit Card,Online
David,East,1756.83,11,Electronics,Bank Transfer,Retail
Alice,South,5053.56,29,Electronics,Bank Transfer,Online
David,West,6939.75,26,Furniture,Cash,Online
Eve,North,7001.64,16,Clothing,Credit Card,Online
David,North,6521.53,35,Electronics,Cash,Online
Bob,West,2825.35,20,Food,Bank Transfer,Online
David,South,1646.45,46,Furniture,Bank Transfer,Retail
Charlie,North,6395.81,3,Furniture,Cash,Retail
David,North,6033.09,1,Food,Cash,Online
Bob,East,1875.62,47,Electronics,Cash,Online
Bob,East,7080.88,1,Clothing,Cash,Retail
Alice,South,4606.2,17,Electronics,Cash,Online
Eve,West,6710.83,2,Food,Bank Transfer,Retail
David,South,8389.93,29,Furniture,Cash,Online
Alice,West,1780.31,20,Clothing,Credit Card,Retail
Eve,North,289.53,6,Furniture,Bank Transfer,Retail
David,East,7813.12,8,Food,Bank Transfer,Online
Charlie,South,6136,29,Electronics,Credit Card,Retail
David,South,7026.43,48,Clothing,Credit Card,Online
Bob,West,8397.73,33,Furniture,Bank Transfer,Retail
Bob,West,8047.83,3,Furniture,Cash,Online
Charlie,South,9613.11,35,Furniture,Bank Transfer,Online
Alice,West,5405.76,5,Electronics,Bank Transfer,Online
Eve,South,4936.11,27,Clothing,Credit Card,Retail
David,South,4078.68,44,Electronics,Bank Transfer,Online
Bob,South,1621.54,12,Electronics,Cash,Online
Alice,North,5768.81,20,Electronics,Credit Card,Online
Charlie,West,2842.42,45,Food,Bank Transfer,Retail
Bob,East,9220.94,20,Food,Bank Transfer,Online
Charlie,East,5873.59,9,Food,Cash,Retail
David,West,5969.12,39,Clothing,Bank Transfer,Retail
Eve,South,3613.75,4,Electronics,Bank Transfer,Retail
Bob,East,614.69,19,Electronics,Bank Transfer,Online
Bob,East,414.26,38,Food,Bank Transfer,Online
David,West,4291.02,27,Electronics,Cash,Retail
Alice,East,937.2,45,Electronics,Bank Transfer,Online
Eve,South,6107.78,43,Furniture,Bank Transfer,Online
Bob,West,8821.63,13,Electronics,Bank Transfer,Retail
Eve,South,8840.86,13,Furniture,Credit Card,Retail
Bob,East,6624.55,22,Electronics,Cash,Online
Eve,East,2191.2,28,Clothing,Credit Card,Retail
Charlie,South,8643.67,47,Food,Credit Card,Online
Bob,North,8872.33,45,Furniture,Cash,Retail
Eve,East,2046.87,22,Food,Credit Card,Online
Alice,North,7400.52,43,Furniture,Credit Card,Online
Charlie,East,2936.54,19,Furniture,Credit Card,Retail
Charlie,North,8046.14,8,Furniture,Cash,Online
Alice,North,9972.66,8,Clothing,Bank Transfer,Online
Eve,North,397.26,42,Electronics,Cash,Retail
David,South,8983.92,26,Furniture,Cash,Online
Alice,North,6264.04,48,Clothing,Cash,Online
Eve,North,9736.49,26,Furniture,Credit Card,Online
Alice,North,4703.59,23,Electronics,Bank Transfer,Retail
Alice,East,8489.14,43,Furniture,Cash,Retail
Bob,North,717.7,13,Clothing,Cash,Retail
Eve,East,3419.26,28,Electronics,Bank Transfer,Retail
David,North,763.46,9,Clothing,Bank Transfer,Retail
Bob,North,9755.9,20,Electronics,Bank Transfer,Online
Alice,South,8188.04,19,Electronics,Credit Card,Online
Alice,East,8540.22,48,Food,Bank Transfer,Online
Alice,North,9385.86,39,Food,Credit Card,Retail
Eve,East,942.52,12,Food,Cash,Online
Eve,East,3917.42,15,Electronics,Credit Card,Retail
Bob,West,803.25,31,Furniture,Bank Transfer,Online
David,South,2186.85,14,Clothing,Credit Card,Retail
Bob,South,2370.72,11,Clothing,Bank Transfer,Online
Charlie,South,4744.16,26,Clothing,Credit Card,Online
Alice,West,2758.77,42,Food,Cash,Retail
Alice,West,1099.68,27,Electronics,Credit Card,Online
Alice,South,1758.16,11,Food,Cash,Online
Bob,West,1558.03,38,Furniture,Bank Transfer,Retail
Bob,West,9733.46,34,Electronics,Cash,Online
Alice,West,7617,43,Clothing,Bank Transfer,Online
Bob,South,9680.84,19,Food,Bank Transfer,Retail
Eve,South,4453.43,6,Food,Cash,Retail
Eve,South,2855.85,46,Furniture,Cash,Retail
Bob,West,8003.1,38,Furniture,Credit Card,Retail
Alice,South,3329.91,49,Food,Credit Card,Retail
Bob,West,3063.9,42,Furniture,Cash,Online
Bob,North,2401.81,28,Clothing,Cash,Retail
Bob,West,1383.82,1,Furniture,Cash,Retail
Charlie,East,2638.98,35,Furniture,Cash,Online
Eve,South,3617.67,40,Food,Bank Transfer,Online
David,South,6772.54,8,Food,Cash,Online
David,East,719.39,47,Electronics,Cash,Online
Charlie,West,2184.02,7,Electronics,Cash,Online
Bob,North,8109.33,11,Food,Cash,Retail
Charlie,East,1554.53,39,Furniture,Bank Transfer,Online
Charlie,East,3492.19,4,Furniture,Credit Card,Retail
Alice,West,8660.12,25,Electronics,Credit Card,Online
Eve,South,1633.76,12,Electronics,Credit Card,Retail
David,West,919.09,26,Electronics,Credit Card,Online
Bob,East,4896.93,38,Clothing,Credit Card,Retail
David,East,3093.95,46,Clothing,Bank Transfer,Retail
David,South,5677.74,12,Electronics,Credit Card,Retail
Eve,South,8057.67,43,Furniture,Bank Transfer,Retail
David,South,1457.77,37,Electronics,Bank Transfer,Retail
David,West,5848.92,46,Clothing,Credit Card,Retail
Charlie,South,5104.54,24,Furniture,Credit Card,Retail
Eve,East,1526.38,16,Clothing,Credit Card,Retail
Alice,East,6277.59,13,Furniture,Cash,Retail
Bob,North,2809.04,25,Clothing,Bank Transfer,Retail
David,West,4929.56,4,Furniture,Credit Card,Online
Bob,North,914.5,11,Furniture,Cash,Retail
Alice,East,4649.88,32,Furniture,Bank Transfer,Retail
Bob,North,3133.99,49,Furniture,Cash,Online
Alice,East,8241.57,7,Food,Cash,Retail
Charlie,North,664.09,46,Clothing,Credit Card,Retail
David,South,4244.21,11,Clothing,Bank Transfer,Online
Alice,North,4638.47,28,Food,Cash,Online
Bob,South,7277.56,41,Furniture,Bank Transfer,Retail
David,South,5785.45,23,Furniture,Credit Card,Online
Charlie,West,6705.4,45,Clothing,Bank Transfer,Retail
David,South,7792.79,23,Food,Cash,Retail
Alice,South,8635.81,28,Furniture,Cash,Retail
Charlie,North,3207.37,43,Furniture,Bank Transfer,Online
Bob,East,5426.42,47,Furniture,Cash,Retail
Charlie,West,8417.07,26,Electronics,Cash,Retail
Charlie,South,9895.57,25,Food,Cash,Online
Eve,West,8906.24,29,Furniture,Credit Card,Retail
Charlie,North,3777.53,19,Electronics,Credit Card,Retail
Charlie,South,2032.15,33,Food,Cash,Retail
David,North,4944.99,36,Furniture,Bank Transfer,Retail
Bob,West,7442.25,14,Clothing,Credit Card,Retail
David,North,4976.43,14,Electronics,Bank Transfer,Retail
David,West,4883.49,35,Electronics,Cash,Online
Alice,North,8398.48,30,Furniture,Cash,Retail
David,West,3677.9,28,Furniture,Bank Transfer,Retail
Eve,East,8611.97,17,Electronics,Credit Card,Online
Eve,North,4127.37,3,Clothing,Bank Transfer,Retail
Alice,North,3349.51,16,Clothing,Bank Transfer,Retail
Bob,East,4594.5,46,Food,Cash,Online
Bob,East,7648.22,30,Furniture,Credit Card,Online
David,North,1347.42,29,Clothing,Bank Transfer,Online
David,East,2044.55,45,Food,Credit Card,Online
David,South,9519.3,15,Clothing,Cash,Online
Bob,West,1837.37,46,Furniture,Credit Card,Online
Charlie,West,5720.5,25,Food,Cash,Online
Eve,West,5835.21,38,Food,Credit Card,Retail
Charlie,South,4947.28,42,Food,Bank Transfer,Retail
Charlie,East,6482.98,47,Clothing,Cash,Retail
Bob,East,2375.28,38,Furniture,Bank Transfer,Online
Charlie,North,5571.36,23,Food,Cash,Retail
Alice,East,3784.52,25,Electronics,Credit Card,Online
David,North,6650.51,42,Furniture,Credit Card,Retail
Alice,South,1498.11,7,Electronics,Cash,Retail
Eve,West,5751.69,22,Electronics,Cash,Retail
David,West,1934.18,17,Food,Cash,Retail
Charlie,West,2858.57,18,Food,Credit Card,Online
Eve,East,2265.23,49,Clothing,Cash,Online
David,North,1910.09,41,Clothing,Cash,Retail
Charlie,North,8274.54,10,Clothing,Bank Transfer,Online
Alice,South,2928.5,10,Furniture,Cash,Online
David,East,9278.53,7,Clothing,Bank Transfer,Retail
Charlie,South,9702.27,48,Electronics,Bank Transfer,Online
Alice,North,5755.48,38,Clothing,Bank Transfer,Online
Eve,North,1515.71,27,Food,Credit Card,Online
Eve,West,3808.03,33,Clothing,Bank Transfer,Online
Eve,East,7997.55,1,Furniture,Cash,Retail
Eve,North,3737.17,44,Furniture,Credit Card,Retail
Bob,West,961.47,34,Electronics,Credit Card,Online
David,East,5612.17,4,Furniture,Credit Card,Retail
David,South,8466.7,17,Clothing,Credit Card,Retail
Bob,East,7979.67,4,Food,Credit Card,Retail
Charlie,East,1833.72,43,Furniture,Credit Card,Online
Charlie,North,6760.37,26,Electronics,Credit Card,Online
Eve,North,2282.99,4,Clothing,Bank Transfer,Retail
Alice,East,2260.25,1,Electronics,Cash,Retail
Charlie,North,8753.31,7,Furniture,Cash,Online
Alice,North,2571.72,30,Furniture,Bank Transfer,Retail
David,North,2706.15,9,Electronics,Bank Transfer,Online
Alice,West,106.47,35,Clothing,Credit Card,Retail
David,West,8719.62,8,Furniture,Credit Card,Online
Bob,East,7946.69,24,Food,Bank Transfer,Online
Bob,North,6310.56,19,Furniture,Credit Card,Online
Eve,West,7527.63,36,Clothing,Cash,Online
Charlie,East,1605.28,43,Furniture,Cash,Retail
Eve,North,4637.4,27,Electronics,Credit Card,Online
David,South,3577.07,32,Furniture,Credit Card,Retail
Eve,North,1028.39,14,Furniture,Credit Card,Online
Alice,North,4912.69,18,Clothing,Cash,Online
David,West,9215.32,28,Electronics,Credit Card,Retail
Bob,East,496.59,29,Clothing,Bank Transfer,Retail
Charlie,East,2985.46,16,Furniture,Credit Card,Retail
David,West,2154.66,35,Food,Bank Transfer,Online
David,North,2457.65,47,Furniture,Credit Card,Online
Alice,South,9093.5,31,Clothing,Credit Card,Retail
Charlie,North,4733.88,4,Food,Cash,Online
Bob,North,4716.36,37,Clothing,Bank Transfer,Retail
David,South,7629.7,17,Clothing,Bank Transfer,Online
David,West,1629.47,39,Electronics,Bank Transfer,Online
Alice,East,4923.93,48,Food,Cash,Online
